nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg', fold=0, output_dir='output/isaid_new_test1000_nocrf_0712_0133', exp_name='isaid_new_test1000_nocrf', device='cuda:1', seed=0, num_episodes=1000, num_workers=2)
Parameters: 303,156,224
Start inference
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                       | 1/1000 [01:06<18:34:20, 66.93s/it]
  0%|                                       | 2/1000 [02:04<17:01:42, 61.43s/it]
  0%|                                       | 3/1000 [02:42<13:59:36, 50.53s/it]
  0%|▏                                      | 4/1000 [03:04<10:54:37, 39.44s/it]
  0%|▏                                      | 5/1000 [03:43<10:49:03, 39.14s/it]
mIoU: 1.1:  30%|████████▊                    | 304/1000 [19:38<06:09,  1.88it/s]
mIoU: 1.1:  30%|████████▊                    | 305/1000 [19:39<06:08,  1.89it/s]
mIoU: 1.1:  31%|████████▊                    | 306/1000 [19:39<06:08,  1.88it/s]
mIoU: 1.1:  31%|████████▉                    | 307/1000 [19:40<06:14,  1.85it/s]
mIoU: 1.1:  31%|████████▉                    | 308/1000 [19:40<06:20,  1.82it/s]
mIoU: 1.1:  31%|████████▉                    | 309/1000 [19:41<06:17,  1.83it/s]
mIoU: 1.1:  31%|████████▉                    | 310/1000 [19:41<06:16,  1.83it/s]
mIoU: 1.1:  31%|█████████                    | 311/1000 [19:42<06:18,  1.82it/s]
mIoU: 1.1:  31%|█████████                    | 312/1000 [19:43<06:15,  1.83it/s]
mIoU: 1.1:  31%|█████████                    | 313/1000 [19:43<06:15,  1.83it/s]
mIoU: 1.1:  31%|█████████                    | 314/1000 [19:44<06:16,  1.82it/s]
mIoU: 1.1:  32%|█████████▏                   | 315/1000 [19:44<06:19,  1.81it/s]
mIoU: 1.1:  32%|█████████▏                   | 316/1000 [19:45<06:20,  1.80it/s]
mIoU: 1.1:  32%|█████████▏                   | 317/1000 [19:45<06:19,  1.80it/s]
mIoU: 1.1:  32%|█████████▏                   | 318/1000 [19:46<06:14,  1.82it/s]
mIoU: 1.1:  32%|█████████▎                   | 319/1000 [19:46<06:13,  1.82it/s]
mIoU: 1.1:  32%|█████████▎                   | 320/1000 [19:47<06:20,  1.79it/s]
mIoU: 1.1:  32%|█████████▎                   | 321/1000 [19:48<06:18,  1.79it/s]
mIoU: 1.1:  32%|█████████▎                   | 322/1000 [19:48<06:15,  1.80it/s]
mIoU: 1.1:  32%|█████████▎                   | 323/1000 [19:48<04:55,  2.29it/s]
mIoU: 1.1:  32%|█████████▍                   | 324/1000 [19:49<05:26,  2.07it/s]
mIoU: 1.1:  32%|█████████▍                   | 325/1000 [19:49<05:31,  2.04it/s]
mIoU: 1.1:  33%|█████████▍                   | 326/1000 [19:50<05:37,  2.00it/s]
mIoU: 1.1:  33%|█████████▍                   | 327/1000 [19:50<05:44,  1.96it/s]
mIoU: 1.1:  33%|█████████▌                   | 328/1000 [19:51<05:51,  1.91it/s]
mIoU: 1.1:  33%|█████████▌                   | 329/1000 [19:51<05:49,  1.92it/s]
mIoU: 1.1:  33%|█████████▌                   | 330/1000 [19:52<05:56,  1.88it/s]
mIoU: 1.1:  33%|█████████▌                   | 331/1000 [19:52<04:41,  2.37it/s]
mIoU: 1.1:  33%|█████████▋                   | 332/1000 [19:53<05:11,  2.15it/s]
mIoU: 1.1:  33%|█████████▋                   | 333/1000 [19:53<05:26,  2.04it/s]
mIoU: 1.1:  33%|█████████▋                   | 334/1000 [19:54<05:38,  1.97it/s]
mIoU: 1.1:  34%|█████████▋                   | 335/1000 [19:54<05:41,  1.95it/s]
mIoU: 1.1:  34%|█████████▋                   | 336/1000 [19:55<05:45,  1.92it/s]
mIoU: 1.1:  34%|█████████▊                   | 337/1000 [19:55<05:46,  1.91it/s]
mIoU: 1.1:  34%|█████████▊                   | 338/1000 [19:56<05:47,  1.90it/s]
mIoU: 1.1:  34%|█████████▊                   | 339/1000 [19:57<05:49,  1.89it/s]
mIoU: 1.1:  34%|█████████▊                   | 340/1000 [19:57<05:51,  1.88it/s]
mIoU: 1.1:  34%|█████████▉                   | 341/1000 [19:58<05:58,  1.84it/s]
mIoU: 1.1:  34%|█████████▉                   | 342/1000 [19:58<06:04,  1.81it/s]
mIoU: 1.1:  34%|█████████▉                   | 343/1000 [19:59<05:52,  1.86it/s]
mIoU: 1.1:  34%|█████████▉                   | 344/1000 [19:59<05:44,  1.91it/s]
mIoU: 1.1:  34%|██████████                   | 345/1000 [20:00<05:52,  1.86it/s]
mIoU: 1.1:  35%|██████████                   | 346/1000 [20:00<05:47,  1.88it/s]
mIoU: 1.1:  35%|██████████                   | 347/1000 [20:01<05:40,  1.92it/s]
mIoU: 1.1:  35%|██████████                   | 348/1000 [20:01<05:45,  1.89it/s]
mIoU: 1.1:  35%|██████████                   | 349/1000 [20:02<05:46,  1.88it/s]
mIoU: 1.2:  35%|██████████                   | 349/1000 [20:02<05:46,  1.88it/s]
mIoU: 1.2:  35%|██████████▏                  | 350/1000 [20:02<05:42,  1.90it/s]
mIoU: 1.2:  35%|██████████▏                  | 351/1000 [20:03<05:34,  1.94it/s]
mIoU: 1.2:  35%|██████████▏                  | 352/1000 [20:03<05:30,  1.96it/s]
mIoU: 1.2:  35%|██████████▏                  | 353/1000 [20:04<05:42,  1.89it/s]
mIoU: 1.2:  35%|██████████▎                  | 354/1000 [20:04<05:40,  1.90it/s]
mIoU: 1.2:  36%|██████████▎                  | 355/1000 [20:05<05:38,  1.90it/s]
mIoU: 1.2:  36%|██████████▎                  | 356/1000 [20:06<05:51,  1.83it/s]
mIoU: 1.2:  36%|██████████▎                  | 357/1000 [20:06<05:58,  1.80it/s]
mIoU: 1.2:  36%|██████████▍                  | 358/1000 [20:07<06:00,  1.78it/s]
mIoU: 1.2:  36%|██████████▍                  | 359/1000 [20:07<04:42,  2.27it/s]
mIoU: 1.2:  36%|██████████▍                  | 360/1000 [20:07<05:08,  2.07it/s]
mIoU: 1.2:  36%|██████████▍                  | 361/1000 [20:08<05:26,  1.96it/s]
mIoU: 1.2:  36%|██████████▍                  | 362/1000 [20:09<05:35,  1.90it/s]
mIoU: 1.2:  36%|██████████▌                  | 363/1000 [20:09<05:47,  1.83it/s]
mIoU: 1.2:  36%|██████████▌                  | 364/1000 [20:10<05:57,  1.78it/s]
mIoU: 1.2:  36%|██████████▌                  | 365/1000 [20:10<05:59,  1.77it/s]
mIoU: 1.2:  37%|██████████▌                  | 366/1000 [20:11<06:07,  1.72it/s]
mIoU: 1.2:  37%|██████████▋                  | 367/1000 [20:12<06:03,  1.74it/s]
mIoU: 1.2:  37%|██████████▋                  | 368/1000 [20:12<06:01,  1.75it/s]
mIoU: 1.2:  37%|██████████▋                  | 369/1000 [20:13<05:55,  1.77it/s]
mIoU: 1.2:  37%|██████████▋                  | 370/1000 [20:13<05:51,  1.79it/s]
mIoU: 1.2:  37%|██████████▊                  | 371/1000 [20:14<05:49,  1.80it/s]
mIoU: 1.2:  37%|██████████▊                  | 372/1000 [20:14<05:50,  1.79it/s]
mIoU: 1.2:  37%|██████████▊                  | 373/1000 [20:15<05:55,  1.76it/s]
mIoU: 1.2:  37%|██████████▊                  | 374/1000 [20:15<05:52,  1.78it/s]
mIoU: 1.2:  38%|██████████▉                  | 375/1000 [20:16<05:59,  1.74it/s]
mIoU: 1.2:  38%|██████████▉                  | 376/1000 [20:16<04:41,  2.21it/s]
mIoU: 1.2:  38%|██████████▉                  | 377/1000 [20:17<04:58,  2.09it/s]
mIoU: 1.2:  38%|██████████▉                  | 378/1000 [20:17<05:15,  1.97it/s]
mIoU: 1.2:  38%|██████████▉                  | 379/1000 [20:18<05:29,  1.89it/s]
mIoU: 1.2:  38%|███████████                  | 380/1000 [20:18<05:33,  1.86it/s]
mIoU: 1.2:  38%|███████████                  | 381/1000 [20:19<05:39,  1.82it/s]
mIoU: 1.2:  38%|███████████                  | 382/1000 [20:20<05:45,  1.79it/s]
mIoU: 1.2:  38%|███████████                  | 383/1000 [20:20<05:37,  1.83it/s]
mIoU: 1.2:  38%|███████████▏                 | 384/1000 [20:21<05:28,  1.87it/s]
mIoU: 1.2:  38%|███████████▏                 | 385/1000 [20:21<05:23,  1.90it/s]
mIoU: 1.2:  39%|███████████▏                 | 386/1000 [20:21<04:15,  2.41it/s]
mIoU: 1.2:  39%|███████████▏                 | 387/1000 [20:22<04:31,  2.25it/s]
mIoU: 1.2:  39%|███████████▎                 | 388/1000 [20:22<04:43,  2.16it/s]
mIoU: 1.2:  39%|███████████▎                 | 389/1000 [20:23<04:56,  2.06it/s]
mIoU: 1.2:  39%|███████████▎                 | 390/1000 [20:23<05:01,  2.03it/s]
mIoU: 1.2:  39%|███████████▎                 | 391/1000 [20:24<05:03,  2.00it/s]
mIoU: 1.2:  39%|███████████▎                 | 392/1000 [20:24<05:14,  1.93it/s]
mIoU: 1.2:  39%|███████████▍                 | 393/1000 [20:25<05:19,  1.90it/s]
mIoU: 1.2:  39%|███████████▍                 | 394/1000 [20:26<05:21,  1.88it/s]
mIoU: 1.2:  40%|███████████▍                 | 395/1000 [20:26<05:23,  1.87it/s]
mIoU: 1.2:  40%|███████████▍                 | 396/1000 [20:27<05:31,  1.82it/s]
mIoU: 1.2:  40%|███████████▌                 | 397/1000 [20:27<05:31,  1.82it/s]
mIoU: 1.2:  40%|███████████▌                 | 398/1000 [20:28<05:28,  1.83it/s]
mIoU: 1.2:  40%|███████████▌                 | 399/1000 [20:28<05:34,  1.80it/s]
mIoU: 1.4:  40%|███████████▌                 | 399/1000 [20:29<05:34,  1.80it/s]
mIoU: 1.4:  40%|███████████▌                 | 400/1000 [20:29<05:23,  1.85it/s]
mIoU: 1.4:  40%|███████████▋                 | 401/1000 [20:29<05:20,  1.87it/s]
mIoU: 1.4:  40%|███████████▋                 | 402/1000 [20:30<05:18,  1.88it/s]
mIoU: 1.4:  40%|███████████▋                 | 403/1000 [20:30<05:18,  1.88it/s]
mIoU: 1.4:  40%|███████████▋                 | 404/1000 [20:31<05:19,  1.87it/s]
mIoU: 1.4:  40%|███████████▋                 | 405/1000 [20:31<05:13,  1.90it/s]
mIoU: 1.4:  41%|███████████▊                 | 406/1000 [20:32<04:06,  2.41it/s]
mIoU: 1.4:  41%|███████████▊                 | 407/1000 [20:32<04:26,  2.23it/s]
mIoU: 1.4:  41%|███████████▊                 | 408/1000 [20:33<04:46,  2.07it/s]
mIoU: 1.4:  41%|███████████▊                 | 409/1000 [20:33<05:01,  1.96it/s]
mIoU: 1.4:  41%|███████████▉                 | 410/1000 [20:34<05:12,  1.89it/s]
mIoU: 1.4:  41%|███████████▉                 | 411/1000 [20:34<05:13,  1.88it/s]
mIoU: 1.4:  41%|███████████▉                 | 412/1000 [20:35<05:19,  1.84it/s]
mIoU: 1.4:  41%|███████████▉                 | 413/1000 [20:36<05:21,  1.83it/s]
mIoU: 1.4:  41%|████████████                 | 414/1000 [20:36<04:10,  2.34it/s]
mIoU: 1.4:  42%|████████████                 | 415/1000 [20:36<04:25,  2.20it/s]
mIoU: 1.4:  42%|████████████                 | 416/1000 [20:36<03:32,  2.75it/s]
mIoU: 1.4:  42%|████████████                 | 417/1000 [20:37<03:55,  2.47it/s]
mIoU: 1.4:  42%|████████████                 | 418/1000 [20:37<04:15,  2.27it/s]
mIoU: 1.4:  42%|████████████▏                | 419/1000 [20:38<04:27,  2.17it/s]
mIoU: 1.4:  42%|████████████▏                | 420/1000 [20:38<04:32,  2.13it/s]
mIoU: 1.4:  42%|████████████▏                | 421/1000 [20:39<04:36,  2.10it/s]
mIoU: 1.4:  42%|████████████▏                | 422/1000 [20:39<03:39,  2.64it/s]
mIoU: 1.4:  42%|████████████▎                | 423/1000 [20:40<04:11,  2.29it/s]
mIoU: 1.4:  42%|████████████▎                | 424/1000 [20:40<04:32,  2.12it/s]
mIoU: 1.4:  42%|████████████▎                | 425/1000 [20:41<04:44,  2.02it/s]
mIoU: 1.4:  43%|████████████▎                | 426/1000 [20:41<04:51,  1.97it/s]
mIoU: 1.4:  43%|████████████▍                | 427/1000 [20:42<05:01,  1.90it/s]
mIoU: 1.4:  43%|████████████▍                | 428/1000 [20:42<05:06,  1.87it/s]
mIoU: 1.4:  43%|████████████▍                | 429/1000 [20:43<05:10,  1.84it/s]
mIoU: 1.4:  43%|████████████▍                | 430/1000 [20:43<05:08,  1.85it/s]
mIoU: 1.4:  43%|████████████▍                | 431/1000 [20:44<05:06,  1.86it/s]
mIoU: 1.4:  43%|████████████▌                | 432/1000 [20:44<04:00,  2.36it/s]
mIoU: 1.4:  43%|████████████▌                | 433/1000 [20:45<04:26,  2.13it/s]
mIoU: 1.4:  43%|████████████▌                | 434/1000 [20:45<04:43,  2.00it/s]
mIoU: 1.4:  44%|████████████▌                | 435/1000 [20:46<04:48,  1.96it/s]
mIoU: 1.4:  44%|████████████▋                | 436/1000 [20:46<04:50,  1.94it/s]
mIoU: 1.4:  44%|████████████▋                | 437/1000 [20:47<05:01,  1.87it/s]
mIoU: 1.4:  44%|████████████▋                | 438/1000 [20:48<05:03,  1.85it/s]
mIoU: 1.4:  44%|████████████▋                | 439/1000 [20:48<05:01,  1.86it/s]
mIoU: 1.4:  44%|████████████▊                | 440/1000 [20:49<04:57,  1.89it/s]
mIoU: 1.4:  44%|████████████▊                | 441/1000 [20:49<04:58,  1.87it/s]
mIoU: 1.4:  44%|████████████▊                | 442/1000 [20:50<05:01,  1.85it/s]
mIoU: 1.4:  44%|████████████▊                | 443/1000 [20:50<05:00,  1.85it/s]
mIoU: 1.4:  44%|████████████▉                | 444/1000 [20:51<05:04,  1.83it/s]
mIoU: 1.4:  44%|████████████▉                | 445/1000 [20:51<05:04,  1.82it/s]
mIoU: 1.4:  45%|████████████▉                | 446/1000 [20:52<04:53,  1.89it/s]
mIoU: 1.4:  45%|████████████▉                | 447/1000 [20:52<04:46,  1.93it/s]
mIoU: 1.4:  45%|████████████▉                | 448/1000 [20:53<04:44,  1.94it/s]
mIoU: 1.4:  45%|█████████████                | 449/1000 [20:53<04:52,  1.89it/s]
mIoU: 1.6:  45%|█████████████                | 449/1000 [20:54<04:52,  1.89it/s]
mIoU: 1.6:  45%|█████████████                | 450/1000 [20:54<04:49,  1.90it/s]
mIoU: 1.6:  45%|█████████████                | 451/1000 [20:54<04:43,  1.94it/s]
mIoU: 1.6:  45%|█████████████                | 452/1000 [20:55<04:43,  1.93it/s]
mIoU: 1.6:  45%|█████████████▏               | 453/1000 [20:55<04:52,  1.87it/s]
mIoU: 1.6:  45%|█████████████▏               | 454/1000 [20:56<04:54,  1.85it/s]
mIoU: 1.6:  46%|█████████████▏               | 455/1000 [20:56<04:43,  1.92it/s]
mIoU: 1.6:  46%|█████████████▏               | 456/1000 [20:57<04:44,  1.91it/s]
mIoU: 1.6:  46%|█████████████▎               | 457/1000 [20:58<04:43,  1.91it/s]
mIoU: 1.6:  46%|█████████████▎               | 458/1000 [20:58<04:41,  1.92it/s]
mIoU: 1.6:  46%|█████████████▎               | 459/1000 [20:59<04:42,  1.92it/s]
mIoU: 1.6:  46%|█████████████▎               | 460/1000 [20:59<03:43,  2.42it/s]
mIoU: 1.6:  46%|█████████████▎               | 461/1000 [20:59<04:03,  2.22it/s]
mIoU: 1.6:  46%|█████████████▍               | 462/1000 [21:00<04:09,  2.16it/s]
mIoU: 1.6:  46%|█████████████▍               | 463/1000 [21:00<04:21,  2.06it/s]
mIoU: 1.6:  46%|█████████████▍               | 464/1000 [21:01<04:29,  1.99it/s]
mIoU: 1.6:  46%|█████████████▍               | 465/1000 [21:01<04:35,  1.94it/s]
mIoU: 1.6:  47%|█████████████▌               | 466/1000 [21:02<04:32,  1.96it/s]
mIoU: 1.6:  47%|█████████████▌               | 467/1000 [21:02<04:27,  1.99it/s]
mIoU: 1.6:  47%|█████████████▌               | 468/1000 [21:03<04:27,  1.99it/s]
mIoU: 1.6:  47%|█████████████▌               | 469/1000 [21:03<04:28,  1.98it/s]
mIoU: 1.6:  47%|█████████████▋               | 470/1000 [21:04<04:30,  1.96it/s]
mIoU: 1.6:  47%|█████████████▋               | 471/1000 [21:04<04:28,  1.97it/s]
mIoU: 1.6:  47%|█████████████▋               | 472/1000 [21:05<03:32,  2.49it/s]
mIoU: 1.6:  47%|█████████████▋               | 473/1000 [21:05<03:51,  2.28it/s]
mIoU: 1.6:  47%|█████████████▋               | 474/1000 [21:06<04:12,  2.08it/s]
mIoU: 1.6:  48%|█████████████▊               | 475/1000 [21:06<04:19,  2.02it/s]
mIoU: 1.6:  48%|█████████████▊               | 476/1000 [21:07<04:19,  2.02it/s]
mIoU: 1.6:  48%|█████████████▊               | 477/1000 [21:07<04:23,  1.99it/s]
mIoU: 1.6:  48%|█████████████▊               | 478/1000 [21:08<04:23,  1.98it/s]
mIoU: 1.6:  48%|█████████████▉               | 479/1000 [21:08<04:23,  1.98it/s]
mIoU: 1.6:  48%|█████████████▉               | 480/1000 [21:09<04:22,  1.98it/s]
mIoU: 1.6:  48%|█████████████▉               | 481/1000 [21:09<04:35,  1.88it/s]
mIoU: 1.6:  48%|█████████████▉               | 482/1000 [21:10<04:27,  1.94it/s]
mIoU: 1.6:  48%|██████████████               | 483/1000 [21:10<04:22,  1.97it/s]
mIoU: 1.6:  48%|██████████████               | 484/1000 [21:11<04:23,  1.96it/s]
mIoU: 1.6:  48%|██████████████               | 485/1000 [21:11<04:27,  1.93it/s]
mIoU: 1.6:  49%|██████████████               | 486/1000 [21:12<04:27,  1.92it/s]
mIoU: 1.6:  49%|██████████████               | 487/1000 [21:12<03:31,  2.43it/s]
mIoU: 1.6:  49%|██████████████▏              | 488/1000 [21:13<03:50,  2.22it/s]
mIoU: 1.6:  49%|██████████████▏              | 489/1000 [21:13<04:01,  2.12it/s]
mIoU: 1.6:  49%|██████████████▏              | 490/1000 [21:14<04:04,  2.08it/s]
mIoU: 1.6:  49%|██████████████▏              | 491/1000 [21:14<04:12,  2.02it/s]
mIoU: 1.6:  49%|██████████████▎              | 492/1000 [21:15<04:17,  1.97it/s]
mIoU: 1.6:  49%|██████████████▎              | 493/1000 [21:15<04:16,  1.98it/s]
mIoU: 1.6:  49%|██████████████▎              | 494/1000 [21:16<04:15,  1.98it/s]
mIoU: 1.6:  50%|██████████████▎              | 495/1000 [21:16<04:12,  2.00it/s]
mIoU: 1.6:  50%|██████████████▍              | 496/1000 [21:16<03:18,  2.54it/s]
mIoU: 1.6:  50%|██████████████▍              | 497/1000 [21:17<03:47,  2.21it/s]
mIoU: 1.6:  50%|██████████████▍              | 498/1000 [21:17<03:53,  2.15it/s]
mIoU: 1.6:  50%|██████████████▍              | 499/1000 [21:18<04:05,  2.04it/s]
mIoU: 1.6:  50%|██████████████▍              | 499/1000 [21:18<04:05,  2.04it/s]
mIoU: 1.6:  50%|██████████████▌              | 500/1000 [21:18<04:14,  1.97it/s]
mIoU: 1.6:  50%|██████████████▌              | 501/1000 [21:19<03:21,  2.48it/s]
mIoU: 1.6:  50%|██████████████▌              | 502/1000 [21:19<03:45,  2.21it/s]
mIoU: 1.6:  50%|██████████████▌              | 503/1000 [21:20<04:00,  2.07it/s]
mIoU: 1.6:  50%|██████████████▌              | 504/1000 [21:20<04:06,  2.01it/s]
mIoU: 1.6:  50%|██████████████▋              | 505/1000 [21:21<04:03,  2.03it/s]
mIoU: 1.6:  51%|██████████████▋              | 506/1000 [21:21<04:08,  1.99it/s]
mIoU: 1.6:  51%|██████████████▋              | 507/1000 [21:22<04:11,  1.96it/s]
mIoU: 1.6:  51%|██████████████▋              | 508/1000 [21:22<04:14,  1.93it/s]
mIoU: 1.6:  51%|██████████████▊              | 509/1000 [21:23<04:11,  1.95it/s]
mIoU: 1.6:  51%|██████████████▊              | 510/1000 [21:23<04:14,  1.93it/s]
mIoU: 1.6:  51%|██████████████▊              | 511/1000 [21:24<04:18,  1.89it/s]
mIoU: 1.6:  51%|██████████████▊              | 512/1000 [21:25<04:26,  1.83it/s]
mIoU: 1.6:  51%|██████████████▉              | 513/1000 [21:25<04:24,  1.84it/s]
mIoU: 1.6:  51%|██████████████▉              | 514/1000 [21:26<04:23,  1.84it/s]
mIoU: 1.6:  52%|██████████████▉              | 515/1000 [21:26<04:24,  1.83it/s]
mIoU: 1.6:  52%|██████████████▉              | 516/1000 [21:27<04:25,  1.82it/s]
mIoU: 1.6:  52%|██████████████▉              | 517/1000 [21:27<04:17,  1.87it/s]
mIoU: 1.6:  52%|███████████████              | 518/1000 [21:28<04:20,  1.85it/s]
mIoU: 1.6:  52%|███████████████              | 519/1000 [21:28<04:15,  1.88it/s]
mIoU: 1.6:  52%|███████████████              | 520/1000 [21:29<04:11,  1.91it/s]
mIoU: 1.6:  52%|███████████████              | 521/1000 [21:29<04:16,  1.87it/s]
mIoU: 1.6:  52%|███████████████▏             | 522/1000 [21:30<04:15,  1.87it/s]
mIoU: 1.6:  52%|███████████████▏             | 523/1000 [21:30<04:14,  1.87it/s]
mIoU: 1.6:  52%|███████████████▏             | 524/1000 [21:31<04:20,  1.82it/s]
mIoU: 1.6:  52%|███████████████▏             | 525/1000 [21:32<04:15,  1.86it/s]
mIoU: 1.6:  53%|███████████████▎             | 526/1000 [21:32<04:15,  1.85it/s]
mIoU: 1.6:  53%|███████████████▎             | 527/1000 [21:33<04:15,  1.85it/s]
mIoU: 1.6:  53%|███████████████▎             | 528/1000 [21:33<04:17,  1.83it/s]
mIoU: 1.6:  53%|███████████████▎             | 529/1000 [21:34<04:10,  1.88it/s]
mIoU: 1.6:  53%|███████████████▎             | 530/1000 [21:34<04:09,  1.89it/s]
mIoU: 1.6:  53%|███████████████▍             | 531/1000 [21:35<04:08,  1.89it/s]
mIoU: 1.6:  53%|███████████████▍             | 532/1000 [21:35<04:05,  1.91it/s]
mIoU: 1.6:  53%|███████████████▍             | 533/1000 [21:36<04:07,  1.89it/s]
mIoU: 1.6:  53%|███████████████▍             | 534/1000 [21:36<04:13,  1.84it/s]
mIoU: 1.6:  54%|███████████████▌             | 535/1000 [21:37<04:16,  1.81it/s]
mIoU: 1.6:  54%|███████████████▌             | 536/1000 [21:37<04:18,  1.79it/s]
mIoU: 1.6:  54%|███████████████▌             | 537/1000 [21:38<04:12,  1.83it/s]
mIoU: 1.6:  54%|███████████████▌             | 538/1000 [21:39<04:15,  1.81it/s]
mIoU: 1.6:  54%|███████████████▋             | 539/1000 [21:39<04:13,  1.82it/s]
mIoU: 1.6:  54%|███████████████▋             | 540/1000 [21:40<04:11,  1.83it/s]
mIoU: 1.6:  54%|███████████████▋             | 541/1000 [21:40<04:10,  1.83it/s]
mIoU: 1.6:  54%|███████████████▋             | 542/1000 [21:41<04:07,  1.85it/s]
mIoU: 1.6:  54%|███████████████▋             | 543/1000 [21:41<04:05,  1.87it/s]
mIoU: 1.6:  54%|███████████████▊             | 544/1000 [21:42<04:04,  1.86it/s]
mIoU: 1.6:  55%|███████████████▊             | 545/1000 [21:42<04:02,  1.87it/s]
mIoU: 1.6:  55%|███████████████▊             | 546/1000 [21:43<04:01,  1.88it/s]
mIoU: 1.6:  55%|███████████████▊             | 547/1000 [21:43<03:59,  1.89it/s]
mIoU: 1.6:  55%|███████████████▉             | 548/1000 [21:44<03:58,  1.90it/s]
mIoU: 1.6:  55%|███████████████▉             | 549/1000 [21:44<03:57,  1.90it/s]
mIoU: 1.6:  55%|███████████████▉             | 549/1000 [21:45<03:57,  1.90it/s]
mIoU: 1.6:  55%|███████████████▉             | 550/1000 [21:45<03:54,  1.92it/s]
mIoU: 1.6:  55%|███████████████▉             | 551/1000 [21:45<03:54,  1.91it/s]
mIoU: 1.6:  55%|████████████████             | 552/1000 [21:46<03:49,  1.96it/s]
mIoU: 1.6:  55%|████████████████             | 553/1000 [21:46<03:47,  1.96it/s]
mIoU: 1.6:  55%|████████████████             | 554/1000 [21:47<03:51,  1.92it/s]
mIoU: 1.6:  56%|████████████████             | 555/1000 [21:48<03:50,  1.93it/s]
mIoU: 1.6:  56%|████████████████             | 556/1000 [21:48<03:52,  1.91it/s]
mIoU: 1.6:  56%|████████████████▏            | 557/1000 [21:49<03:47,  1.95it/s]
mIoU: 1.6:  56%|████████████████▏            | 558/1000 [21:49<03:45,  1.96it/s]
mIoU: 1.6:  56%|████████████████▏            | 559/1000 [21:50<03:43,  1.97it/s]
mIoU: 1.6:  56%|████████████████▏            | 560/1000 [21:50<03:45,  1.96it/s]
mIoU: 1.6:  56%|████████████████▎            | 561/1000 [21:51<03:40,  1.99it/s]
mIoU: 1.6:  56%|████████████████▎            | 562/1000 [21:51<03:38,  2.01it/s]
mIoU: 1.6:  56%|████████████████▎            | 563/1000 [21:52<03:35,  2.03it/s]
mIoU: 1.6:  56%|████████████████▎            | 564/1000 [21:52<03:48,  1.91it/s]
mIoU: 1.6:  56%|████████████████▍            | 565/1000 [21:52<02:59,  2.42it/s]
mIoU: 1.6:  57%|████████████████▍            | 566/1000 [21:53<03:12,  2.26it/s]
mIoU: 1.6:  57%|████████████████▍            | 567/1000 [21:53<03:24,  2.11it/s]
mIoU: 1.6:  57%|████████████████▍            | 568/1000 [21:54<03:22,  2.14it/s]
mIoU: 1.6:  57%|████████████████▌            | 569/1000 [21:54<03:22,  2.13it/s]
mIoU: 1.6:  57%|████████████████▌            | 570/1000 [21:55<03:22,  2.12it/s]
mIoU: 1.6:  57%|████████████████▌            | 571/1000 [21:55<03:24,  2.10it/s]
mIoU: 1.6:  57%|████████████████▌            | 572/1000 [21:56<03:23,  2.10it/s]
mIoU: 1.6:  57%|████████████████▌            | 573/1000 [21:56<03:20,  2.13it/s]
mIoU: 1.6:  57%|████████████████▋            | 574/1000 [21:57<03:20,  2.13it/s]
mIoU: 1.6:  57%|████████████████▋            | 575/1000 [21:57<03:20,  2.12it/s]
mIoU: 1.6:  58%|████████████████▋            | 576/1000 [21:58<03:21,  2.10it/s]
mIoU: 1.6:  58%|████████████████▋            | 577/1000 [21:58<03:25,  2.06it/s]
mIoU: 1.6:  58%|████████████████▊            | 578/1000 [21:59<03:26,  2.04it/s]
mIoU: 1.6:  58%|████████████████▊            | 579/1000 [21:59<02:44,  2.56it/s]
mIoU: 1.6:  58%|████████████████▊            | 580/1000 [21:59<02:52,  2.44it/s]
mIoU: 1.6:  58%|████████████████▊            | 581/1000 [22:00<02:58,  2.35it/s]
mIoU: 1.6:  58%|████████████████▉            | 582/1000 [22:00<03:07,  2.23it/s]
mIoU: 1.6:  58%|████████████████▉            | 583/1000 [22:01<03:11,  2.18it/s]
mIoU: 1.6:  58%|████████████████▉            | 584/1000 [22:01<03:13,  2.16it/s]
mIoU: 1.6:  58%|████████████████▉            | 585/1000 [22:02<03:13,  2.14it/s]
mIoU: 1.6:  59%|████████████████▉            | 586/1000 [22:02<03:15,  2.12it/s]
mIoU: 1.6:  59%|█████████████████            | 587/1000 [22:03<03:15,  2.11it/s]
mIoU: 1.6:  59%|█████████████████            | 588/1000 [22:03<03:14,  2.12it/s]
mIoU: 1.6:  59%|█████████████████            | 589/1000 [22:03<03:14,  2.11it/s]
mIoU: 1.6:  59%|█████████████████            | 590/1000 [22:04<03:14,  2.11it/s]
mIoU: 1.6:  59%|█████████████████▏           | 591/1000 [22:04<02:35,  2.63it/s]
mIoU: 1.6:  59%|█████████████████▏           | 592/1000 [22:05<02:45,  2.46it/s]
mIoU: 1.6:  59%|█████████████████▏           | 593/1000 [22:05<02:57,  2.30it/s]
mIoU: 1.6:  59%|█████████████████▏           | 594/1000 [22:06<03:01,  2.23it/s]
mIoU: 1.6:  60%|█████████████████▎           | 595/1000 [22:06<03:05,  2.18it/s]
